time,symbol,buy/sell,quantity,price
20200110,000002.SZ,buy,635,31.46
20200110,000004.SZ,buy,895,22.33
20200110,000006.SZ,sell,0,5.46
20200113,000008.SZ,sell,0,3.74
20200113,000009.SZ,sell,0,7.07
20200114,000006.SZ,buy,3664,5.5
20200114,000008.SZ,buy,5331,3.78
20200115,000001.SZ,buy,1194,16.52
20200115,000002.SZ,sell,635,30.49
20200115,000005.SZ,sell,0,3.17
20200116,000008.SZ,sell,5331,3.61
20200117,000001.SZ,sell,1194,16.39
20200117,000004.SZ,sell,895,22.24
20200117,000005.SZ,buy,6259,3.13
20200117,000006.SZ,sell,3664,5.35
20200120,000005.SZ,sell,6259,3.14
20200120,000007.SZ,buy,2074,9.42
20200122,000004.SZ,buy,822,23.7
20200123,000007.SZ,sell,2074,9.11
20200123,000009.SZ,buy,3001,6.48
20200204,000004.SZ,sell,822,19.73
20200204,000009.SZ,sell,3001,6.23
20200207,000009.SZ,buy,2825,6.59
20200210,000001.SZ,buy,1284,14.5
20200210,000002.SZ,buy,649,28.67
20200210,000004.SZ,buy,850,21.9
20200210,000005.SZ,buy,6487,2.87
20200210,000006.SZ,buy,5,4.59
20200212,000001.SZ,sell,1284,14.77
20200213,000004.SZ,sell,850,21.3
20200214,000001.SZ,buy,1260,15.03
20200214,000005.SZ,sell,6487,2.8
20200217,000007.SZ,sell,0,8.11
20200217,000008.SZ,sell,0,3.23
20200217,000009.SZ,sell,2825,7.13
20200218,000004.SZ,buy,740,25.82
20200218,000008.SZ,buy,5792,3.3
20200219,000005.SZ,buy,6347,2.87
20200220,000002.SZ,sell,649,29.85
20200224,000005.SZ,sell,6347,2.9
20200224,000007.SZ,sell,0,8.67
20200225,000007.SZ,buy,2388,8.72
20200226,000001.SZ,sell,1260,14.99
20200226,000005.SZ,sell,0,2.98
20200226,000006.SZ,sell,5,4.84
20200226,000008.SZ,sell,5792,3.31
20200228,000002.SZ,buy,695,29.59
20200228,000005.SZ,buy,7378,2.79
20200302,000004.SZ,sell,740,44.77
20200302,000007.SZ,sell,2388,8.8
20200302,000009.SZ,sell,0,7.71
20200303,000004.SZ,buy,524,42.3
20200303,000005.SZ,sell,7378,2.95
20200303,000007.SZ,buy,2435,9.11
20200304,000006.SZ,buy,4369,5.1
20200305,000005.SZ,buy,7350,3.07
20200305,000008.SZ,buy,173,3.49
20200306,000004.SZ,sell,524,41.9
20200306,000009.SZ,buy,2741,8.01
20200310,000002.SZ,sell,695,30.8
20200310,000006.SZ,sell,4369,4.85
20200311,000001.SZ,sell,0,14.69
20200311,000005.SZ,sell,7350,3.09
20200311,000009.SZ,sell,2741,7.36
20200312,000005.SZ,buy,7256,2.97
20200313,000007.SZ,sell,2435,8.4
20200316,000001.SZ,buy,1546,13.75
20200316,000005.SZ,sell,7256,2.87
20200316,000008.SZ,sell,173,3.4
20200317,000001.SZ,sell,1546,13.41
20200323,000007.SZ,buy,2558,8.23
20200326,000001.SZ,buy,1615,13.06
20200326,000007.SZ,sell,2558,8.14
20200327,000002.SZ,buy,790,26.57
20200327,000005.SZ,buy,7503,2.8
20200327,000006.SZ,buy,4587,4.58
20200327,000008.SZ,buy,6425,3.26
20200331,000004.SZ,sell,0,30.51
20200331,000005.SZ,sell,7503,2.74
20200331,000006.SZ,sell,4587,4.48
20200331,000007.SZ,sell,0,8.09
20200331,000009.SZ,sell,0,5.88
20200401,000001.SZ,sell,1615,12.89
20200401,000002.SZ,sell,790,26.63
20200401,000008.SZ,sell,6425,3.16
20200403,000002.SZ,buy,771,26.77
20200403,000007.SZ,buy,2524,8.18
20200403,000009.SZ,buy,3247,6.36
20200407,000004.SZ,buy,659,31.34
20200407,000005.SZ,buy,7323,2.82
20200407,000006.SZ,buy,5,4.7
20200410,000007.SZ,sell,2524,8.06
20200413,000002.SZ,sell,771,27.04
20200413,000005.SZ,sell,7323,2.79
20200413,000006.SZ,sell,5,4.61
20200413,000008.SZ,sell,0,3.13
20200413,000009.SZ,sell,3247,6.03
20200414,000001.SZ,sell,0,12.86
20200415,000002.SZ,buy,755,26.7
20200415,000004.SZ,sell,659,29.65
20200415,000006.SZ,buy,4365,4.62
20200416,000001.SZ,buy,1589,12.68
20200416,000006.SZ,sell,4365,4.63
20200416,000007.SZ,buy,2491,8.09
20200417,000002.SZ,sell,755,26.72
20200417,000008.SZ,buy,6255,3.22
20200417,000009.SZ,buy,3132,6.43
20200420,000004.SZ,buy,690,29.27
20200420,000007.SZ,sell,2491,8.05
20200421,000001.SZ,sell,1589,13.45
20200421,000004.SZ,sell,690,29.18
20200422,000001.SZ,buy,1526,13.23
20200422,000006.SZ,buy,3967,5.09
20200423,000004.SZ,buy,702,28.79
20200423,000005.SZ,buy,373,2.72
20200423,000008.SZ,sell,6255,3.16
20200423,000009.SZ,sell,3132,6.29
20200424,000004.SZ,sell,702,28.05
20200424,000005.SZ,sell,373,2.73
20200427,000007.SZ,buy,2508,8.02
20200427,000008.SZ,buy,6132,3.28
20200428,000001.SZ,sell,1526,13.52
20200428,000009.SZ,buy,3087,6.53
20200429,000001.SZ,buy,1417,14.02
20200429,000005.SZ,buy,209,2.65
20200429,000006.SZ,sell,3967,4.95
20200429,000007.SZ,sell,2508,7.97
20200430,000002.SZ,buy,737,26.8
20200430,000005.SZ,sell,209,2.68
20200506,000008.SZ,sell,6132,3.17
20200508,000002.SZ,sell,737,26.26
20200508,000004.SZ,buy,690,29.09
20200508,000006.SZ,buy,4065,4.94
20200508,000008.SZ,buy,6055,3.15
20200511,000001.SZ,sell,1417,14.0
20200511,000005.SZ,buy,7375,2.69
20200511,000006.SZ,sell,4065,4.94
20200511,000008.SZ,sell,6055,3.13
20200512,000001.SZ,buy,1467,13.79
20200513,000002.SZ,buy,725,25.93
20200514,000001.SZ,sell,1467,13.3
20200514,000002.SZ,sell,725,25.49
20200514,000005.SZ,sell,7375,2.62
20200515,000009.SZ,sell,3087,7.24
20200518,000006.SZ,buy,4178,4.85
20200518,000007.SZ,sell,0,7.91
20200519,000004.SZ,sell,690,30.14
20200519,000006.SZ,sell,4178,4.84
20200520,000002.SZ,buy,784,25.61
20200521,000001.SZ,buy,1498,13.4
20200521,000008.SZ,buy,6694,3.0
20200522,000002.SZ,sell,784,25.16
20200522,000008.SZ,sell,6694,2.96
20200525,000001.SZ,sell,1498,12.96
20200525,000007.SZ,buy,2477,8.0
20200527,000005.SZ,buy,7717,2.57
20200528,000002.SZ,buy,758,26.14
20200528,000004.SZ,buy,688,28.79
20200528,000006.SZ,buy,4120,4.81
20200528,000009.SZ,buy,8,6.74
20200529,000007.SZ,sell,2477,8.19
20200529,000008.SZ,buy,6625,2.99
20200601,000007.SZ,buy,55,8.73
20200602,000004.SZ,sell,688,29.19
20200602,000005.SZ,sell,7717,2.65
20200603,000005.SZ,buy,7761,2.64
20200604,000004.SZ,buy,670,29.9
20200605,000007.SZ,sell,55,8.28
20200608,000002.SZ,sell,758,26.6
20200608,000008.SZ,sell,6625,3.0
20200610,000004.SZ,sell,670,28.26
20200610,000005.SZ,sell,7761,2.61
20200610,000006.SZ,sell,4120,5.19
20200610,000007.SZ,buy,2512,8.05
20200611,000006.SZ,buy,3942,5.13
20200611,000007.SZ,sell,2512,8.03
20200611,000009.SZ,sell,8,7.38
20200612,000001.SZ,sell,0,12.99
20200612,000006.SZ,sell,3942,5.3
20200612,000009.SZ,buy,2811,7.19
20200615,000006.SZ,buy,3490,5.83
20200616,000004.SZ,buy,706,28.77
20200616,000007.SZ,buy,2411,8.43
20200616,000009.SZ,sell,2811,7.38
20200617,000005.SZ,buy,7565,2.73
20200619,000002.SZ,buy,795,25.95
20200619,000009.SZ,buy,3,7.77
20200623,000004.SZ,sell,706,28.31
20200623,000005.SZ,sell,7565,2.67
20200623,000006.SZ,sell,3490,6.24
20200624,000002.SZ,sell,795,26.4
20200624,000006.SZ,buy,3303,6.34
20200630,000001.SZ,buy,1641,12.8
20200630,000002.SZ,buy,803,26.14
20200630,000007.SZ,sell,2411,8.73
20200630,000008.SZ,sell,0,2.94
20200701,000004.SZ,buy,699,30.2
20200702,000008.SZ,buy,6607,3.02
20200706,000004.SZ,sell,699,30.47
20200708,000004.SZ,buy,678,31.4
20200708,000007.SZ,buy,1,8.85
20200713,000001.SZ,sell,1641,14.89
20200713,000002.SZ,sell,803,29.2
20200715,000008.SZ,sell,6607,3.11
20200716,000004.SZ,sell,678,28.92
20200716,000007.SZ,sell,1,8.8
20200717,000005.SZ,sell,0,2.93
20200717,000006.SZ,sell,3303,7.14
20200717,000009.SZ,sell,3,9.55
20200722,000001.SZ,buy,1549,14.41
20200722,000005.SZ,buy,7544,2.96
20200722,000008.SZ,buy,7134,3.13
20200722,000009.SZ,buy,2202,10.14
20200723,000002.SZ,buy,811,27.52
20200723,000004.SZ,buy,1,29.78
20200724,000001.SZ,sell,1549,13.5
20200724,000008.SZ,sell,7134,3.03
20200727,000002.SZ,sell,811,26.68
20200727,000004.SZ,sell,1,29.08
20200727,000005.SZ,sell,7544,2.85
20200727,000006.SZ,sell,0,7.24
20200727,000007.SZ,sell,0,8.53
20200727,000009.SZ,sell,2202,8.64
20200730,000006.SZ,buy,2702,7.75
20200730,000008.SZ,buy,6867,3.05
20200731,000001.SZ,buy,1570,13.34
20200731,000002.SZ,buy,780,26.84
20200731,000005.SZ,buy,7172,2.92
20200731,000007.SZ,buy,1,8.6
20200804,000001.SZ,sell,1570,14.04
20200804,000008.SZ,sell,6867,3.11
20200805,000001.SZ,buy,1616,13.76
20200805,000004.SZ,buy,725,29.19
20200805,000008.SZ,buy,2,3.1
20200807,000007.SZ,sell,1,8.63
20200807,000009.SZ,sell,0,8.22
20200810,000001.SZ,sell,1616,13.95
20200810,000002.SZ,sell,780,27.81
20200810,000004.SZ,sell,725,28.61
20200810,000005.SZ,sell,7172,2.99
20200810,000006.SZ,sell,2702,8.56
20200810,000008.SZ,sell,2,3.17
20200811,000008.SZ,buy,6934,3.16
20200812,000001.SZ,buy,1523,14.38
20200812,000002.SZ,buy,763,28.71
20200812,000007.SZ,buy,2515,8.71
20200817,000008.SZ,sell,6934,3.18
20200818,000002.SZ,sell,763,27.7
20200818,000005.SZ,buy,7184,3.11
20200818,000006.SZ,buy,2634,8.48
20200818,000008.SZ,buy,6451,3.17
20200820,000008.SZ,sell,6451,3.15
20200821,000004.SZ,sell,0,26.7
20200821,000006.SZ,sell,2634,7.38
20200821,000007.SZ,sell,2515,9.05
20200821,000009.SZ,sell,0,7.9
20200824,000001.SZ,sell,1523,14.46
20200824,000005.SZ,sell,7184,3.04
20200824,000007.SZ,buy,2380,8.96
20200826,000005.SZ,buy,7040,3.02
20200826,000007.SZ,sell,2380,9.16
20200827,000005.SZ,sell,7040,3.01
20200828,000001.SZ,buy,1411,15.13
20200828,000007.SZ,buy,2347,9.1
20200831,000002.SZ,buy,783,27.27
20200902,000004.SZ,buy,863,24.68
20200902,000007.SZ,sell,2347,9.2
20200903,000007.SZ,buy,2375,9.05
20200907,000001.SZ,sell,1411,14.94
20200907,000004.SZ,sell,863,24.2
20200907,000005.SZ,buy,7447,2.89
20200908,000005.SZ,sell,7447,3.0
20200909,000008.SZ,buy,6954,3.12
20200910,000001.SZ,buy,1406,15.34
20200910,000005.SZ,buy,7334,2.87
20200911,000002.SZ,sell,783,28.0
20200911,000007.SZ,sell,2375,9.12
20200914,000005.SZ,sell,7334,2.86
20200915,000001.SZ,sell,1406,15.35
20200915,000008.SZ,sell,6954,3.0
20200916,000004.SZ,buy,951,22.49
20200916,000006.SZ,buy,3627,5.9
20200916,000007.SZ,buy,2301,9.3
20200916,000009.SZ,buy,2951,7.25
20200917,000001.SZ,buy,1374,15.57
20200918,000002.SZ,buy,1,29.3
20200922,000007.SZ,sell,2301,9.15
20200924,000001.SZ,sell,1374,15.12
20200924,000004.SZ,sell,951,22.91
20200924,000008.SZ,sell,0,2.92
20200924,000009.SZ,sell,2951,6.86
20200925,000002.SZ,sell,1,27.62
20200925,000006.SZ,sell,3627,6.18
20200928,000006.SZ,buy,3418,6.22
20200929,000006.SZ,sell,3418,6.47
20200929,000007.SZ,buy,2364,8.99
20200930,000007.SZ,sell,2364,9.4
20201009,000002.SZ,buy,771,28.03
20201009,000004.SZ,buy,912,23.71
20201009,000006.SZ,buy,3152,6.86
20201009,000009.SZ,buy,2856,7.57
20201012,000005.SZ,buy,7863,2.75
20201012,000007.SZ,buy,2,9.43
20201013,000002.SZ,sell,771,27.99
20201013,000008.SZ,buy,7342,2.94
20201015,000007.SZ,sell,2,9.52
20201016,000002.SZ,sell,0,27.86
20201016,000006.SZ,sell,3152,6.2
20201016,000007.SZ,buy,2138,9.15
20201016,000008.SZ,sell,7342,2.89
20201019,000005.SZ,sell,7863,2.67
20201019,000007.SZ,sell,2138,9.2
20201019,000009.SZ,sell,2856,7.7
20201021,000005.SZ,buy,8063,2.66
20201022,000005.SZ,sell,8063,2.61
20201026,000002.SZ,buy,760,28.0
20201027,000004.SZ,sell,912,26.09
20201027,000007.SZ,buy,2270,9.4
20201027,000009.SZ,buy,2811,7.59
20201028,000002.SZ,sell,760,26.92
20201028,000005.SZ,buy,8157,2.62
20201028,000008.SZ,buy,7605,2.81
20201029,000001.SZ,sell,0,17.77
20201029,000004.SZ,buy,774,27.17
20201029,000007.SZ,sell,2270,8.87
20201030,000005.SZ,sell,8157,2.53
20201030,000008.SZ,sell,7605,2.69
20201103,000001.SZ,buy,1145,17.96
20201103,000002.SZ,buy,734,28.03
20201103,000009.SZ,sell,2811,7.77
20201104,000004.SZ,sell,774,25.51
20201104,000007.SZ,buy,2152,9.59
20201105,000005.SZ,buy,7798,2.65
20201105,000006.SZ,buy,3435,5.93
20201106,000008.SZ,buy,2,2.71
20201110,000001.SZ,sell,1145,18.11
20201110,000007.SZ,sell,2152,9.47
20201111,000006.SZ,sell,3435,5.75
20201111,000009.SZ,sell,0,7.64
20201112,000001.SZ,buy,1168,17.66
20201113,000005.SZ,sell,7798,2.68
20201113,000008.SZ,sell,2,2.72
20201116,000001.SZ,sell,1168,17.37
20201116,000005.SZ,buy,7623,2.69
20201117,000002.SZ,sell,734,29.95
20201117,000008.SZ,buy,7481,2.75
20201117,000009.SZ,buy,2768,7.43
20201118,000009.SZ,sell,2768,7.44
20201119,000001.SZ,buy,1094,18.85
20201119,000002.SZ,buy,667,30.91
20201119,000004.SZ,sell,0,32.62
20201119,000006.SZ,buy,3575,5.77
20201120,000005.SZ,sell,7623,2.67
20201123,000004.SZ,buy,660,31.21
20201123,000008.SZ,sell,7481,2.75
20201124,000005.SZ,buy,7770,2.68
20201124,000006.SZ,sell,3575,5.74
20201124,000009.SZ,buy,2689,7.63
20201125,000004.SZ,sell,660,29.77
20201125,000008.SZ,buy,7199,2.73
20201127,000002.SZ,sell,667,31.61
20201127,000005.SZ,sell,7770,2.58
20201127,000008.SZ,sell,7199,2.72
20201127,000009.SZ,sell,2689,7.5
20201130,000001.SZ,sell,1094,19.74
20201130,000002.SZ,buy,667,30.7
20201201,000001.SZ,buy,1022,20.05
20201202,000006.SZ,buy,3516,5.83
20201203,000002.SZ,sell,667,30.9
20201203,000005.SZ,buy,7871,2.6
20201203,000007.SZ,sell,0,8.08
20201203,000008.SZ,buy,7388,2.77
20201207,000001.SZ,sell,1022,18.91
20201208,000006.SZ,sell,3516,5.64
20201208,000008.SZ,sell,7388,2.73
20201209,000005.SZ,sell,7871,2.52
20201210,000007.SZ,buy,2471,8.08
20201211,000007.SZ,sell,2471,7.99
20201216,000001.SZ,buy,1048,19.01
20201216,000002.SZ,buy,696,28.6
20201217,000006.SZ,buy,3609,5.52
20201217,000007.SZ,buy,2330,8.55
20201218,000002.SZ,sell,696,28.5
20201218,000005.SZ,buy,7852,2.54
20201218,000008.SZ,buy,7546,2.63
20201221,000001.SZ,sell,1048,18.28
20201221,000008.SZ,sell,7546,2.64
20201223,000005.SZ,sell,7852,2.54
20201223,000006.SZ,sell,3609,5.88
20201224,000006.SZ,buy,3504,5.72
20201224,000007.SZ,sell,2330,8.58
20201228,000001.SZ,buy,1060,18.85
20201229,000002.SZ,buy,697,28.52
20201229,000006.SZ,sell,3504,5.53
20201229,000009.SZ,sell,0,7.33
20210104,000005.SZ,buy,7953,2.52
20210104,000009.SZ,buy,2572,7.79
20210105,000002.SZ,sell,697,27.91
20210105,000004.SZ,buy,946,20.88
20210105,000006.SZ,buy,3554,5.44
20210106,000001.SZ,sell,1060,19.56
20210106,000006.SZ,sell,3554,5.38
20210107,000005.SZ,sell,7953,2.38
20210108,000001.SZ,buy,969,19.85
20210108,000002.SZ,buy,655,29.34
20210108,000004.SZ,sell,946,19.22
20210108,000009.SZ,sell,2572,7.36
20210112,000008.SZ,sell,0,2.53
20210115,000008.SZ,buy,7404,2.61
20210118,000001.SZ,sell,969,22.7
20210118,000006.SZ,buy,3648,5.34
20210118,000009.SZ,buy,2625,7.42
20210119,000001.SZ,buy,895,22.34
20210119,000004.SZ,buy,55,20.83
20210120,000005.SZ,buy,7,2.32
20210120,000008.SZ,sell,7404,2.69
20210122,000008.SZ,buy,7661,2.6
20210122,000009.SZ,sell,2625,7.71
20210125,000001.SZ,sell,895,22.49
20210125,000002.SZ,sell,655,29.36
20210125,000004.SZ,sell,55,19.25
20210125,000005.SZ,sell,7,2.21
20210125,000006.SZ,sell,3648,5.08
20210125,000007.SZ,sell,0,3.01
20210125,000009.SZ,buy,2643,7.49
20210126,000008.SZ,sell,7661,2.53
20210127,000009.SZ,sell,2643,7.1
20210128,000001.SZ,buy,855,22.81
20210129,000004.SZ,buy,963,20.26
20210202,000004.SZ,sell,963,18.17
20210203,000009.SZ,buy,2419,7.93
20210204,000002.SZ,buy,698,27.89
20210210,000001.SZ,sell,855,23.82
20210210,000006.SZ,buy,4043,4.85
20210218,000005.SZ,buy,9808,1.99
20210218,000008.SZ,buy,8135,2.29
20210301,000008.SZ,sell,8135,2.37
20210301,000009.SZ,sell,2419,9.75
20210303,000006.SZ,sell,4043,5.17
20210304,000001.SZ,buy,952,22.92
20210304,000008.SZ,buy,9093,2.4
20210305,000002.SZ,sell,698,31.54
20210305,000004.SZ,sell,0,18.54
20210305,000007.SZ,sell,0,3.62
20210308,000006.SZ,buy,4204,5.15
20210309,000001.SZ,sell,952,20.85
20210310,000006.SZ,sell,4204,5.0
20210310,000007.SZ,buy,4809,4.37
20210311,000005.SZ,sell,9808,2.17
20210311,000008.SZ,sell,9093,2.37
20210315,000009.SZ,buy,2322,8.93
20210316,000001.SZ,buy,948,21.66
20210316,000002.SZ,buy,624,32.9
20210316,000005.SZ,buy,8777,2.34
20210316,000006.SZ,buy,154,5.44
20210316,000007.SZ,sell,4809,4.27
20210316,000008.SZ,buy,8557,2.4
20210317,000009.SZ,sell,2322,8.96
20210318,000004.SZ,buy,1174,17.5
20210318,000007.SZ,buy,58,4.45
20210319,000001.SZ,sell,948,20.47
20210319,000008.SZ,sell,8557,2.33
20210322,000005.SZ,sell,8777,2.39
20210322,000009.SZ,sell,0,8.92
20210323,000002.SZ,sell,624,31.42
20210323,000004.SZ,sell,1174,17.59
20210323,000006.SZ,sell,154,5.28
20210323,000007.SZ,sell,58,4.14
20210324,000005.SZ,buy,7940,2.56
20210324,000009.SZ,buy,2190,9.28
20210325,000001.SZ,buy,979,20.75
20210325,000008.SZ,buy,8649,2.35
20210326,000001.SZ,sell,979,21.14
20210330,000001.SZ,buy,920,21.93
20210330,000006.SZ,buy,3738,5.4
20210330,000008.SZ,sell,8649,2.28
20210331,000002.SZ,buy,662,30.0
20210331,000004.SZ,buy,31,17.09
20210331,000005.SZ,sell,7940,2.42
20210331,000009.SZ,sell,2190,8.68
20210401,000004.SZ,sell,31,17.3
20210402,000002.SZ,sell,662,30.0
20210402,000007.SZ,buy,4879,4.05
20210406,000006.SZ,sell,3738,5.41
20210407,000001.SZ,sell,920,21.64
20210407,000004.SZ,buy,1118,17.59
20210407,000006.SZ,buy,3596,5.47
20210407,000008.SZ,buy,8370,2.35
20210407,000009.SZ,buy,1932,10.18
20210409,000005.SZ,buy,143,2.28
20210409,000006.SZ,sell,3596,5.32
20210409,000007.SZ,sell,4879,3.88
20210412,000005.SZ,sell,143,2.3
20210413,000004.SZ,sell,1118,18.8
20210413,000009.SZ,sell,1932,9.68
20210414,000004.SZ,buy,1025,18.98
20210414,000008.SZ,sell,8370,2.31
20210415,000009.SZ,buy,1966,9.91
20210416,000006.SZ,buy,3528,5.5
20210419,000002.SZ,buy,671,29.0
20210419,000005.SZ,buy,8360,2.33
20210420,000007.SZ,buy,42,3.95
20210422,000005.SZ,sell,8360,2.3
20210423,000002.SZ,sell,671,28.09
20210423,000004.SZ,sell,1025,18.64
20210423,000007.SZ,sell,42,3.73
20210423,000008.SZ,sell,0,2.28
20210426,000006.SZ,sell,3528,5.33
20210427,000009.SZ,sell,1966,10.52
20210428,000009.SZ,buy,1825,10.61
20210429,000001.SZ,sell,0,23.59
20210429,000007.SZ,buy,4915,3.94
20210430,000001.SZ,buy,832,23.29
20210506,000002.SZ,buy,685,27.92
20210506,000006.SZ,buy,3517,5.44
20210507,000007.SZ,sell,4915,3.37
20210507,000009.SZ,sell,1825,10.16
20210511,000002.SZ,sell,685,27.62
20210511,000008.SZ,buy,8131,2.29
20210512,000006.SZ,sell,3517,5.39
20210513,000001.SZ,sell,832,23.07
20210514,000006.SZ,buy,3396,5.46
20210514,000007.SZ,buy,4880,3.8
20210517,000005.SZ,buy,9863,1.88
20210518,000006.SZ,sell,3396,5.42
20210518,000008.SZ,sell,8131,2.27
20210519,000001.SZ,buy,766,23.6
20210519,000002.SZ,buy,675,26.77
20210519,000004.SZ,buy,1195,15.14
20210519,000005.SZ,sell,9863,1.82
20210519,000006.SZ,buy,3376,5.36
20210519,000009.SZ,buy,85,10.23
20210520,000006.SZ,sell,3376,5.29
20210520,000007.SZ,sell,4880,3.6
20210521,000002.SZ,sell,675,26.57
20210521,000004.SZ,sell,1195,15.1
20210524,000001.SZ,sell,766,23.48
20210525,000007.SZ,buy,4969,3.63
20210525,000009.SZ,sell,85,9.8
20210526,000001.SZ,buy,721,25.01
20210526,000004.SZ,buy,1126,16.02
20210526,000008.SZ,buy,7880,2.29
20210527,000005.SZ,buy,9871,1.83
20210528,000006.SZ,buy,1,5.29
20210601,000001.SZ,sell,721,23.92
20210601,000002.SZ,sell,0,26.6
20210601,000008.SZ,sell,7880,2.28
20210602,000005.SZ,sell,9871,1.8
20210602,000006.SZ,sell,1,5.24
20210604,000005.SZ,buy,9853,1.83
20210604,000007.SZ,sell,4969,3.65
20210604,000008.SZ,buy,7943,2.27
20210604,000009.SZ,sell,0,10.19
20210607,000001.SZ,buy,736,24.3
20210608,000008.SZ,sell,7943,2.27
20210608,000009.SZ,buy,1508,12.19
20210615,000001.SZ,sell,736,23.22
20210615,000005.SZ,sell,9853,1.82
20210615,000007.SZ,buy,5735,3.51
20210616,000007.SZ,sell,5735,3.51
20210618,000004.SZ,sell,1126,19.78
20210621,000006.SZ,buy,3751,5.24
20210622,000005.SZ,buy,10493,1.88
20210622,000007.SZ,buy,5219,3.78
20210622,000008.SZ,buy,6762,2.22
20210624,000006.SZ,sell,3751,5.03
20210625,000001.SZ,buy,807,23.36
20210625,000009.SZ,sell,1508,16.41
20210628,000002.SZ,buy,833,24.08
20210629,000002.SZ,sell,833,23.8
20210629,000008.SZ,sell,6762,2.23
20210629,000009.SZ,buy,1077,18.39
20210630,000001.SZ,sell,807,22.62
20210630,000005.SZ,sell,10493,1.88
20210630,000008.SZ,buy,8930,2.22
20210701,000004.SZ,buy,1115,17.73
20210705,000002.SZ,buy,763,23.82
20210705,000004.SZ,sell,1115,19.78
20210705,000008.SZ,sell,8930,2.19
20210705,000009.SZ,sell,1077,17.78
20210707,000002.SZ,sell,763,24.04
20210707,000004.SZ,buy,1093,18.63
20210707,000005.SZ,buy,10720,1.9
20210708,000008.SZ,buy,9500,2.16
20210708,000009.SZ,buy,876,20.38
20210712,000001.SZ,sell,0,21.16
20210712,000002.SZ,sell,0,23.82
20210712,000004.SZ,sell,1093,20.58
20210713,000004.SZ,buy,965,22.64
20210714,000006.SZ,buy,137,4.8
20210714,000007.SZ,sell,5219,4.67
20210714,000008.SZ,buy,9932,2.18
20210716,000006.SZ,sell,137,4.77
20210716,000008.SZ,sell,19432,2.17
20210716,000009.SZ,sell,876,21.95
20210719,000001.SZ,buy,1036,21.21
20210719,000007.SZ,buy,4550,4.83
